PID,croppedTumorImage,label,scaledTumorImage,tummorMask,tumorBorder,tumorImage
"[[49]
 [48]
 [54]
 [57]
 [49]
 [52]]","[[ 951  944  950 ...  928  949 1074]
 [ 943  941  950 ...  939  973 1141]
 [ 947  939  941 ...  952  963 1151]
 ...
 [ 933  924  899 ...  844  761  761]
 [ 939  941  933 ...  787  760  754]
 [ 954  962  964 ...  740  717  730]]",1,"[[ 952  948  944 ...  935 1012 1079]
 [ 947  944  943 ...  947 1038 1116]
 [ 943  941  942 ...  957 1067 1162]
 ...
 [ 938  939  937 ...  765  756  755]
 [ 947  951  954 ...  737  737  741]
 [ 955  959  965 ...  713  719  729]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[ 0  0  0 ...  0  0  0]
 [ 0  1  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 ...
 [ 0  0  1 ... 11  6  0]
 [ 0  0  0 ...  8  5  0]
 [ 0  0  0 ...  9  5  0]]"
"[[49]
 [48]
 [54]
 [57]
 [49]
 [52]]","[[1077 1054 1014 ...  902  922  927]
 [1066 1038 1002 ...  894  920  915]
 [1068 1032 1000 ...  883  914  904]
 ...
 [ 944  942  954 ...  877  819  775]
 [ 940  941  956 ...  846  817  786]
 [ 938  938  953 ...  848  837  806]]",1,"[[1080 1074 1061 ...  924  927  929]
 [1077 1069 1056 ...  924  925  925]
 [1071 1062 1048 ...  923  921  918]
 ...
 [ 939  939  939 ...  816  799  788]
 [ 938  938  937 ...  828  810  799]
 [ 938  937  937 ...  835  817  805]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 7 2 0]
 [0 0 0 ... 7 2 0]
 [0 0 0 ... 9 2 0]]"
"[[49]
 [48]
 [55]
 [49]
 [57]
 [48]]","[[112 259 299 ... 288 303 334]
 [150 263 279 ... 325 324 354]
 [190 268 276 ... 394 381 377]
 ...
 [243 303 323 ... 154 164 186]
 [218 223 236 ... 161 166 186]
 [216 184 155 ... 172 176 188]]",1,"[[ 92 131 201 ... 313 327 335]
 [100 137 205 ... 317 331 339]
 [114 149 211 ... 321 337 346]
 ...
 [216 212 204 ... 177 184 189]
 [219 212 200 ... 180 186 189]
 [220 211 196 ... 181 187 189]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 4 1 1]
 [0 0 0 ... 2 2 1]
 [0 0 0 ... 3 2 1]]"
"[[49]
 [48]
 [55]
 [50]
 [52]
 [56]]","[[413 413 402 ... 312 318 310]
 [408 406 396 ... 231 238 241]
 [407 402 392 ... 188 191 219]
 ...
 [356 362 366 ... 393 405 399]
 [351 356 360 ... 382 396 398]
 [339 343 346 ... 378 393 398]]",1,"[[413 414 404 ... 318 322 313]
 [409 409 399 ... 254 260 258]
 [407 404 394 ... 197 204 223]
 ...
 [354 360 364 ... 388 401 398]
 [348 352 356 ... 382 395 398]
 [338 342 345 ... 380 394 398]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 6 3 0]
 [0 0 0 ... 5 3 0]
 [0 0 0 ... 6 3 0]]"
"[[49]
 [48]
 [55]
 [50]
 [52]
 [56]]","[[481 518 641 ... 536 544 536]
 [482 511 640 ... 546 549 532]
 [491 508 639 ... 552 551 520]
 ...
 [392 397 390 ... 395 376 372]
 [389 396 386 ... 392 372 369]
 [387 394 383 ... 391 372 370]]",1,"[[483 554 707 ... 529 543 537]
 [483 548 712 ... 537 549 535]
 [488 544 715 ... 546 554 526]
 ...
 [392 395 385 ... 405 380 371]
 [389 393 381 ... 403 377 369]
 [388 391 379 ... 402 377 370]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 8 5 0]
 [0 0 0 ... 5 4 0]
 [0 0 0 ... 5 3 0]]"
"[[49]
 [48]
 [55]
 [50]
 [52]
 [56]]","[[180 177 175 ... 345 349 376]
 [193 177 211 ... 390 413 425]
 [212 222 278 ... 465 511 503]
 ...
 [294 334 371 ... 352 347 334]
 [292 317 344 ... 357 361 357]
 [311 320 331 ... 374 381 376]]",1,"[[180 175 183 ... 343 345 374]
 [190 177 227 ... 375 399 417]
 [208 222 297 ... 433 489 490]
 ...
 [293 339 376 ... 352 350 338]
 [294 323 350 ... 356 363 360]
 [312 322 336 ... 371 381 377]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 4 2 0]
 [0 0 0 ... 2 2 0]
 [0 0 0 ... 3 2 0]]"
"[[49]
 [48]
 [55]
 [50]
 [52]
 [56]]","[[467 456 454 ... 423 442 453]
 [466 454 449 ... 422 445 457]
 [469 458 448 ... 422 445 460]
 ...
 [496 499 499 ... 426 421 423]
 [502 505 503 ... 429 423 421]
 [507 506 501 ... 434 429 421]]",1,"[[468 459 453 ... 432 447 453]
 [467 458 451 ... 433 449 455]
 [467 458 449 ... 433 451 458]
 ...
 [501 504 505 ... 426 421 421]
 [505 506 505 ... 431 424 421]
 [508 507 504 ... 434 427 421]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 1 ... 4 1 0]
 [0 0 0 ... 2 1 0]
 [0 0 0 ... 1 1 0]]"
"[[49]
 [48]
 [55]
 [50]
 [52]
 [56]]","[[515 499 472 ... 441 440 420]
 [504 481 457 ... 442 437 414]
 [487 464 454 ... 440 433 410]
 ...
 [185 171 179 ... 444 440 429]
 [221 195 195 ... 447 443 429]
 [292 255 236 ... 446 445 436]]",1,"[[517 510 493 ... 443 432 419]
 [513 503 484 ... 442 429 416]
 [503 490 470 ... 440 426 411]
 ...
 [212 196 185 ... 446 436 427]
 [262 242 222 ... 447 439 432]
 [301 279 252 ... 447 441 436]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 4 0 0]
 [0 0 0 ... 3 0 0]
 [0 0 0 ... 2 0 0]]"
"[[49]
 [48]
 [55]
 [52]
 [57]
 [52]]","[[692 665 653 ... 116 132 139]
 [691 665 654 ...  88 110 125]
 [687 667 661 ...  80 110 134]
 ...
 [929 921 914 ... 195 209 235]
 [934 923 910 ... 221 275 370]
 [936 926 913 ... 276 399 509]]",1,"[[690 658 660 ...  99 123 135]
 [687 660 681 ...  62  98 126]
 [673 667 689 ... 121 155 198]
 ...
 [917 918 916 ... 171 196 223]
 [930 919 907 ... 200 210 256]
 [935 922 904 ... 250 337 475]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[ 0  0  0 ...  0  0  0]
 [ 0  1  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 ...
 [ 3  3  7 ... 11  6  6]
 [ 2  3  5 ...  9  7  6]
 [ 2  2  4 ...  9  7  6]]"
"[[49]
 [48]
 [55]
 [52]
 [57]
 [52]]","[[ 656  640  610 ...  311  306  281]
 [ 648  639  613 ...  315  308  265]
 [ 636  635  617 ...  304  302  273]
 ...
 [ 997  990  979 ...  257  276  274]
 [1000  989  973 ...  279  290  287]
 [ 993  984  969 ...  290  292  285]]",1,"[[654 636 605 ... 308 310 276]
 [635 633 613 ... 288 303 273]
 [624 629 624 ... 260 254 233]
 ...
 [977 978 984 ... 234 265 264]
 [996 988 977 ... 252 273 273]
 [995 983 967 ... 289 292 287]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [4 6 9 ... 9 5 5]
 [4 6 6 ... 6 4 4]
 [4 5 5 ... 5 4 4]]"
"[[49]
 [48]
 [55]
 [52]
 [57]
 [52]]","[[ 875  865  844 ... 1663 1655 1558]
 [ 879  865  843 ... 1719 1752 1660]
 [ 875  858  839 ... 1743 1760 1735]
 ...
 [ 845  796  744 ... 1288 1370 1384]
 [ 861  819  773 ... 1398 1373 1385]
 [ 855  827  792 ... 1396 1384 1317]]",1,"[[ 876  873  868 ... 1636 1581 1544]
 [ 880  876  869 ... 1724 1666 1627]
 [ 879  874  865 ... 1759 1732 1713]
 ...
 [ 858  842  817 ... 1389 1391 1392]
 [ 866  853  832 ... 1372 1373 1374]
 [ 858  849  834 ... 1373 1333 1307]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[ 0  0  0 ...  0  0  0]
 [ 0  1  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 ...
 [ 5  5  8 ... 10  5  5]
 [ 5  5  8 ...  7  5  5]
 [ 5  4  8 ...  7  6  5]]"
"[[49]
 [48]
 [55]
 [52]
 [57]
 [52]]","[[ 769  775  764 ... 1046  522  417]
 [ 778  786  787 ...  806  350  363]
 [ 783  794  802 ...  664  285  338]
 ...
 [ 844  852  851 ... 1561 1579 1608]
 [ 841  852  850 ... 1565 1571 1548]
 [ 849  859  854 ... 1389 1405 1396]]",1,"[[ 768  770  774 ...  457  429  409]
 [ 773  775  779 ...  372  380  385]
 [ 779  782  787 ...  276  326  356]
 ...
 [ 839  843  849 ... 1589 1581 1576]
 [ 843  847  853 ... 1495 1482 1474]
 [ 849  852  858 ... 1392 1386 1383]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[ 0  0  0 ...  0  0  0]
 [ 0  1  0 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 ...
 [ 4  5  9 ... 16  7  5]
 [ 4  5  7 ... 12  8  5]
 [ 5  6  6 ... 10  8  5]]"
"[[49]
 [48]
 [55]
 [57]
 [52]
 [54]]","[[286 290 295 ...  82 142 182]
 [298 292 293 ...  85 141 174]
 [299 290 291 ...  92 139 162]
 ...
 [ 67  81  91 ... 409 472 564]
 [ 53  63  69 ... 352 394 476]
 [ 47  54  56 ... 329 347 416]]",1,"[[289 293 278 ...  90  76 170]
 [296 289 273 ...  97  82 161]
 [290 296 290 ... 124 107 133]
 ...
 [100 125 118 ... 433 492 622]
 [ 65  84  80 ... 376 376 501]
 [ 51  58  56 ... 406 336 399]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[49]
 [48]
 [55]
 [57]
 [52]
 [54]]","[[326 320 299 ... 101 116 132]
 [315 297 281 ... 112 118 109]
 [295 280 279 ... 141 126 118]
 ...
 [171 179 201 ... 334 337 436]
 [125 130 146 ... 399 401 483]
 [ 89  91 101 ... 500 491 537]]",1,"[[321 285 270 ... 155 104 121]
 [288 278 280 ... 173 150 120]
 [277 285 285 ... 179 174 149]
 ...
 [246 289 275 ... 295 352 380]
 [169 205 208 ... 293 338 385]
 [ 98 119 134 ... 387 476 493]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[49]
 [48]
 [55]
 [57]
 [52]
 [54]]","[[316 318 320 ...  51  37  22]
 [314 312 314 ...  48  38  28]
 [311 305 303 ...  44  39  34]
 ...
 [261 260 273 ...  24  34  61]
 [251 245 273 ...  35  43  73]
 [245 240 267 ...  56  58  86]]",1,"[[316 318 322 ...  47  47  26]
 [310 303 309 ...  39  43  34]
 [309 297 299 ...  33  38  45]
 ...
 [274 270 244 ...  54  22  56]
 [260 268 277 ...  49  24  56]
 [244 257 293 ...  74  47  77]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 1 ... 0 0 0]
 [0 0 1 ... 0 0 0]
 [0 0 1 ... 0 0 0]]"
"[[49]
 [48]
 [55]
 [57]
 [52]
 [54]]","[[301 240 224 ...  54  56  48]
 [295 243 236 ...  56  54  49]
 [280 243 245 ...  78  70  60]
 ...
 [244 249 245 ...  51  43  44]
 [240 246 242 ...  44  32  34]
 [251 249 243 ...  46  27  23]]",1,"[[300 245 228 ...  53  54  47]
 [274 245 247 ...  87  78  68]
 [252 245 250 ... 129 128 126]
 ...
 [239 240 243 ...  85  83  71]
 [245 249 246 ...  54  48  48]
 [246 248 243 ...  43  28  27]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 4 ... 0 0 0]
 [0 0 5 ... 0 0 0]
 [0 0 5 ... 0 0 0]]"
"[[49]
 [48]
 [56]
 [53]
 [49]
 [52]]","[[757 599 580 ... 751 771 801]
 [759 591 567 ... 755 773 803]
 [741 604 567 ... 770 783 805]
 ...
 [877 889 933 ... 453 456 425]
 [856 868 897 ... 467 461 436]
 [828 855 886 ... 505 491 472]]",1,"[[ 735  573  579 ...  747  759  797]
 [ 734  557  589 ...  743  766  800]
 [ 709  585  667 ...  765  784  803]
 ...
 [ 886  922 1022 ...  439  455  432]
 [ 864  882  968 ...  461  461  433]
 [ 833  868  935 ...  536  493  472]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 1 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[49]
 [48]
 [56]
 [53]
 [49]
 [52]]","[[488 470 483 ... 812 809 810]
 [490 487 502 ... 839 823 804]
 [498 506 526 ... 845 826 801]
 ...
 [579 611 677 ... 486 430 408]
 [525 554 619 ... 446 407 393]
 [466 494 564 ... 420 417 397]]",1,"[[484 480 522 ... 850 814 809]
 [495 512 541 ... 875 841 807]
 [529 570 574 ... 827 810 802]
 ...
 [650 727 829 ... 541 516 452]
 [569 637 783 ... 542 457 404]
 [482 547 741 ... 483 418 399]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 1 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[49]
 [48]
 [56]
 [53]
 [49]
 [52]]","[[ 567  581  584 ...  705  658  650]
 [ 582  598  603 ...  735  675  651]
 [ 601  616  615 ...  696  685  662]
 ...
 [1197 1202 1252 ...  630  640  636]
 [1126 1130 1181 ...  645  657  645]
 [1048 1054 1121 ...  656  665  648]]",1,"[[ 574  587  611 ...  792  706  651]
 [ 600  612  627 ...  708  707  663]
 [ 617  615  609 ...  563  675  691]
 ...
 [1256 1323 1443 ...  621  620  619]
 [1175 1222 1354 ...  613  636  642]
 [1061 1122 1276 ...  627  656  653]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 3 0 0]
 [0 0 0 ... 2 0 0]
 [0 0 0 ... 2 0 0]]"
"[[49]
 [48]
 [56]
 [53]
 [49]
 [52]]","[[ 675  661  637 ...  701  718  721]
 [ 672  651  625 ...  702  714  718]
 [ 669  644  616 ...  706  710  715]
 ...
 [1475 1424 1352 ...  694  692  688]
 [1487 1482 1481 ...  698  697  697]
 [1535 1549 1600 ...  701  702  705]]",1,"[[ 672  641  632 ...  688  707  720]
 [ 666  626  619 ...  694  707  715]
 [ 656  611  602 ...  702  707  707]
 ...
 [1424 1253 1027 ...  696  691  685]
 [1473 1417 1290 ...  694  695  691]
 [1526 1574 1502 ...  699  701  703]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 8 0 0]
 [0 0 0 ... 6 0 0]
 [0 0 0 ... 5 0 0]]"
"[[49]
 [48]
 [56]
 [53]
 [49]
 [52]]","[[688 693 680 ... 698 691 685]
 [676 687 678 ... 697 695 691]
 [667 682 678 ... 699 703 700]
 ...
 [559 575 573 ... 622 614 615]
 [545 567 567 ... 608 601 607]
 [529 557 562 ... 618 619 627]]",1,"[[687 692 677 ... 697 692 686]
 [671 685 676 ... 697 699 695]
 [662 679 677 ... 696 707 710]
 ...
 [569 582 578 ... 650 644 644]
 [552 572 569 ... 612 602 605]
 [532 560 562 ... 617 616 624]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 6 0 0]
 [0 0 0 ... 4 0 0]
 [0 0 0 ... 6 0 0]]"
"[[49]
 [48]
 [56]
 [53]
 [53]
 [48]]","[[1259 1169 1226 ... 1196 1185 1161]
 [1401 1381 1379 ... 1176 1180 1157]
 [1453 1474 1459 ... 1163 1210 1209]
 ...
 [ 669  669  657 ...  697  756  686]
 [ 679  685  662 ...  557  655  580]
 [ 683  698  671 ...  405  521  437]]",1,"[[1260 1212 1158 ... 1184 1169 1159]
 [1363 1342 1317 ... 1177 1161 1150]
 [1449 1449 1447 ... 1190 1183 1174]
 ...
 [ 675  677  677 ...  722  678  636]
 [ 680  686  690 ...  610  567  524]
 [ 682  691  699 ...  514  468  421]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [6 6 9 ... 9 7 6]
 [5 5 8 ... 7 7 6]
 [3 4 7 ... 7 6 6]]"
"[[49]
 [48]
 [56]
 [53]
 [53]
 [48]]","[[ 775  746  729 ... 1275 1267 1235]
 [ 762  740  718 ... 1282 1179 1181]
 [ 779  745  709 ... 1271 1153 1164]
 ...
 [ 566  569  596 ...  437  439  505]
 [ 587  577  591 ...  393  401  460]
 [ 616  597  600 ...  405  417  508]]",1,"[[ 779  765  744 ... 1275 1254 1236]
 [ 767  756  740 ... 1218 1202 1202]
 [ 767  756  737 ... 1165 1155 1169]
 ...
 [ 578  573  572 ...  401  438  467]
 [ 601  593  585 ...  399  443  479]
 [ 620  609  598 ...  413  472  520]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [2 2 8 ... 9 4 4]
 [2 2 6 ... 7 4 5]
 [2 2 6 ... 6 4 5]]"
"[[49]
 [48]
 [56]
 [53]
 [57]
 [48]]","[[102 104 105 ... 719 716 703]
 [ 94 111 110 ... 698 711 713]
 [113 118 108 ... 662 694 719]
 ...
 [501 577 533 ... 696 701 726]
 [533 535 504 ... 695 709 735]
 [557 525 496 ... 706 725 744]]",1,"[[103 103 103 ... 717 708 701]
 [ 96 101 107 ... 715 711 707]
 [ 94 103 113 ... 708 713 715]
 ...
 [527 536 539 ... 705 723 736]
 [550 541 523 ... 716 732 743]
 [562 546 521 ... 725 738 747]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 4 ... 6 4 2]
 [0 0 2 ... 4 4 2]
 [0 0 2 ... 5 5 2]]"
"[[49]
 [48]
 [56]
 [53]
 [57]
 [48]]","[[131 119 141 ... 621 626 619]
 [142 131 149 ... 634 636 625]
 [152 136 144 ... 645 648 634]
 ...
 [543 572 598 ... 705 699 704]
 [555 575 598 ... 704 698 703]
 [559 575 593 ... 702 698 699]]",1,"[[131 126 118 ... 625 621 618]
 [137 131 124 ... 629 624 620]
 [146 140 133 ... 637 630 625]
 ...
 [551 558 570 ... 698 702 704]
 [556 562 571 ... 698 700 701]
 [558 563 571 ... 698 698 699]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 3 ... 8 7 3]
 [0 0 1 ... 5 5 2]
 [0 0 1 ... 4 4 1]]"
"[[49]
 [48]
 [56]
 [57]
 [52]
 [53]]","[[417 412 410 ... 567 574 571]
 [420 416 411 ... 567 573 572]
 [416 414 409 ... 564 571 574]
 ...
 [416 417 419 ... 549 538 541]
 [412 414 420 ... 542 532 542]
 [407 407 414 ... 539 531 546]]",1,"[[417 412 409 ... 569 574 571]
 [420 416 411 ... 568 574 572]
 [419 416 410 ... 566 572 573]
 ...
 [415 416 420 ... 544 535 541]
 [410 412 418 ... 538 531 543]
 [407 406 413 ... 536 532 546]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 1 ... 9 6 0]
 [0 0 0 ... 6 6 0]
 [0 0 0 ... 5 5 0]]"
"[[49]
 [48]
 [56]
 [57]
 [52]
 [53]]","[[375 381 378 ... 531 540 559]
 [369 375 374 ... 550 553 565]
 [367 372 373 ... 580 571 571]
 ...
 [378 386 404 ... 551 552 546]
 [383 387 397 ... 555 550 538]
 [390 390 396 ... 555 543 527]]",1,"[[375 381 377 ... 531 539 559]
 [369 375 374 ... 550 551 564]
 [367 372 373 ... 579 570 570]
 ...
 [378 387 405 ... 552 552 546]
 [383 388 398 ... 556 550 538]
 [390 390 396 ... 557 544 527]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 2 ... 4 2 1]
 [0 0 1 ... 3 2 0]
 [0 0 0 ... 3 3 0]]"
"[[49]
 [48]
 [56]
 [57]
 [52]
 [53]]","[[494 487 487 ... 596 594 588]
 [498 493 481 ... 590 586 581]
 [498 492 472 ... 582 574 570]
 ...
 [437 425 409 ... 553 560 565]
 [441 433 418 ... 565 568 569]
 [443 438 425 ... 582 582 578]]",1,"[[494 487 484 ... 594 594 588]
 [499 491 470 ... 587 584 578]
 [495 485 458 ... 578 567 561]
 ...
 [432 416 401 ... 548 557 565]
 [440 427 410 ... 556 563 566]
 [443 435 420 ... 577 581 577]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 2 ... 9 6 2]
 [0 0 1 ... 6 6 1]
 [0 0 1 ... 6 5 1]]"
"[[49]
 [48]
 [56]
 [57]
 [52]
 [53]]","[[484 481 480 ... 483 486 492]
 [479 479 481 ... 484 489 493]
 [479 484 487 ... 478 484 487]
 ...
 [549 537 542 ... 591 618 647]
 [558 545 544 ... 599 632 663]
 [573 559 548 ... 614 649 678]]",1,"[[484 481 479 ... 483 487 492]
 [478 479 482 ... 483 489 492]
 [482 487 491 ... 474 481 484]
 ...
 [547 537 539 ... 593 617 641]
 [554 542 541 ... 602 632 658]
 [572 560 549 ... 621 653 678]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 3 ... 8 5 2]
 [0 0 1 ... 5 5 1]
 [0 0 1 ... 4 4 1]]"
"[[49]
 [48]
 [57]
 [51]
 [53]
 [48]]","[[ 57  84 114  99  64  58  57  33  18  46 110 199 299 360 356 292 252 270]
 [ 61  80 104  86  56  57  54  26  27  80 166 272 363 416 406 344 307 303]
 [ 63  70  88  75  52  52  46  27  48 129 239 342 421 466 457 407 361 323]
 [ 57  58  77  69  49  42  31  33  83 194 317 402 465 503 500 455 397 329]
 [ 54  52  66  67  45  31  23  50 136 274 381 444 488 520 523 484 414 319]
 [ 45  46  62  66  40  17  22  85 206 349 430 465 490 515 522 488 409 293]
 [ 38  46  59  58  41  22  46 145 297 411 461 468 474 494 502 470 388 264]
 [ 44  51  58  51  34  43 102 229 375 457 474 455 446 462 471 441 363 249]
 [ 50  58  55  35  39  85 182 330 442 485 477 446 428 431 443 415 342 252]
 [ 59  63  48  30  61 149 285 416 488 495 469 443 424 418 424 401 336 269]
 [ 65  57  31  35 104 229 379 479 509 488 462 449 427 414 418 399 343 299]
 [ 56  43  25  59 166 324 449 511 498 472 455 453 430 413 417 403 360 319]
 [ 35  24  36 106 245 397 490 514 484 452 447 449 428 410 415 405 365 325]
 [ 16  28  76 179 334 453 505 491 459 434 435 438 419 402 408 401 365 325]
 [ 23  70 150 276 409 490 502 472 438 422 421 421 406 395 399 392 363 325]
 [ 66 149 252 368 464 505 489 450 429 417 410 407 400 395 395 387 363 328]
 [138 253 352 431 487 496 470 441 431 417 403 404 405 403 398 386 366 333]
 [228 338 410 448 469 464 446 440 437 418 399 403 412 417 405 388 368 335]
 [286 376 412 415 413 409 409 422 433 420 399 401 419 423 406 382 360 324]
 [302 358 362 340 326 330 354 388 411 409 393 394 409 413 393 363 334 295]
 [278 298 275 243 243 262 292 337 372 382 372 370 379 381 360 327 294 256]
 [229 217 190 175 186 211 240 278 321 342 341 334 334 333 315 284 251 226]
 [171 158 144 144 163 186 206 230 269 300 306 292 282 279 268 245 222 210]]",1,"[[ 54  54  59 ... 264 268 269]
 [ 54  55  59 ... 267 271 271]
 [ 55  56  60 ... 276 278 279]
 ...
 [185 184 182 ... 214 212 211]
 [171 170 168 ... 210 209 208]
 [166 166 164 ... 209 207 207]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 6 5 0]
 [0 0 0 ... 6 4 0]
 [0 0 0 ... 5 4 0]]"
